########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

18                   =: ngauges             
   0   1.0000000000e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   1   1.4705882353e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   2   1.9411764706e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   3   2.4117647059e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   4   2.8823529412e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   5   3.3529411765e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   6   3.8235294118e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   7   4.2941176471e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   8   4.7647058824e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   9   5.2352941176e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  10   5.7058823529e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  11   6.1764705882e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  12   6.6470588235e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  13   7.1176470588e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  14   7.5882352941e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  15   8.0588235294e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  16   8.5294117647e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  17   9.0000000000e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
